[
[2654292006, 0, -0.01154, 7.64648, 0.0, 0.0, 58.13421, 0.0],
[2683799256, 0, -0.01154, 8.70117, 0.0, 0.0, 41.49307, 0.0],
[2704469154, 0, -0.01154, 10.10742, 0.0, -0.00277, 41.53229, 0.0],
[2728919881, 0, -0.01154, 10.63477, 0.0, -0.00276, 33.18193, 0.0],
[2749486668, 0, -0.01154, 10.98633, 0.0, 0.0, 16.60036, 0.0],
[2771261789, 0, -0.01154, 11.07422, 0.0, 0.0, 8.24954, 0.0],
[2794150615, 0, -0.01154, 10.98633, 0.0, 0.0, 0.0, 0.0],
[2814997741, 0, -0.01154, 10.63477, 0.0, 0.0, -8.29313, 0.0],
[2836547303, 0, -0.01154, 10.10742, 0.0, 0.0, -24.74398, 0.0],
[2859421241, 0, -0.01154, 9.4043, 0.0, 0.0, -41.45784, 0.0],
[2884884785, 0, -0.01154, 8.26172, 0.0, 0.0, -41.47349, 0.0],
[2909901991, 0, -0.01154, 6.85547, 0.0, 0.0, -58.13421, 0.0],
[2931263388, 0, -0.01154, 5.36133, 0.0, 0.0, -66.4391, 0.0],
[2955915998, 0, -0.01154, 3.86719, 0.0, 0.0, -66.42027, 0.0],
[2977855758, 0, -0.01154, 2.10938, 0.0, 0.0, -66.44538, 0.0],
[2999664605, 0, -0.01154, 0.61523, 0.0, 0.0, -74.68753, 0.0],
[3024061846, 0, -0.01154, -0.9668, 0.0, 0.0, -74.68048, 0.0],
[3046037418, 0, -0.01154, -2.63672, 0.0, 0.0, -66.4705, 0.0],
[3071262764, 0, -0.01154, -4.13086, 0.0, 0.0, -74.75812, 0.0],
[3093829138, 0, -0.01154, -5.625, 0.0, 0.0, -58.12323, 0.0],
[3114790030, 0, -0.01154, -6.76758, 0.0, 0.0, -58.09579, 0.0],
[3140210810, 0, -0.01154, -7.73438, 0.0, 0.0, -41.51659, 0.0],
[3164173143, 0, -0.01154, -8.78906, 0.0, 0.0, -33.21955, 0.0],
[3186020218, 0, -0.01154, -9.4043, 0.0, 0.0, -24.89819, 0.0],
[3206524400, 0, -0.01154, -9.75586, 0.0, 0.0, -16.4867, 0.0],
[3230893565, 0, -0.01154, -9.93164, 0.0, 0.0, -16.47743, 0.0],
[3251507008, 0, -0.01154, -9.93164, 0.0, 0.0, 8.30803, 0.0],
[3276897800, 0, -0.01154, -9.75586, 0.0, 0.0, 7.96399, 0.0],
[3300236072, 0, -0.01154, -9.22852, 0.0, 0.0, 24.91466, 0.0],
[3321254125, 0, -0.01154, -8.61328, 0.0, 0.0, 24.91231, 0.0],
[3346735277, 0, -0.01154, -7.82227, 0.0, 0.0, 41.52444, 0.0],
[3371382640, 0, -0.01154, -6.5918, 0.0, 0.0, 49.81991, 0.0],
[3396790288, 0, -0.01154, -5.27344, 0.0, 0.0, 58.1452, 0.0],
[3421270467, 0, -0.01154, -3.86719, 0.0, 0.0, 58.13421, 0.0],
[3442826587, 0, -0.01154, -2.19727, 0.0, 0.0, 66.41399, 0.0],
[3466953987, 0, -0.01154, -0.9668, 0.0, 0.0, 66.42027, 0.0],
[3490900891, 0, -0.01151, 0.70312, 0.0, 0.0, 74.70164, 0.0],
[3512750754, 0, -0.01154, 2.37305, 0.0, 0.0, 66.47679, 0.0],
[3538130001, 0, -0.01154, 3.7793, 0.0, 0.0, 66.45166, 0.0],
[3559894469, 0, -0.01154, 5.18555, 0.0, 0.0, 66.45166, 0.0],
[3581839507, 0, -0.01154, 6.41602, 0.0, 0.0, 49.83874, 0.0],
[3603165484, 0, -0.01154, 7.38281, 2160.08789, 0.0, 49.82932, 136075.57812],
[3624177761, 0, -0.01154, 8.26172, 7200.08789, 0.0, 33.1694, 237758.28125],
[3646250817, 0, -0.01154, 8.87695, 11880.08789, 0.0, 33.19759, 237960.34375],
[3669890436, 0, -0.01154, 9.4043, 16920.08789, 0.0, 24.9076, 238050.26562],
[3693871245, 0, -0.01154, 9.75586, 22680.08789, 0.0, 8.29862, 237937.875],
